return_id,order_id,reason,return_ts
R01642,O038218,damaged,2026-04-17 17:20:58
R01643,O025019,changed_mind,2026-04-16 22:40:11
R01644,O036933,wrong_item,2026-04-20 22:51:31
R01645,O046136,late_delivery,2026-04-15 08:40:15
R01646,O037372,wrong_item,2026-04-26 12:16:30
R01647,O045322,wrong_item,2026-04-25 14:25:30
R01648,O031065,quality,2026-04-29 20:30:25
R01649,O012947,quality,2026-04-21 09:32:28
R01650,O022062,late_delivery,2026-04-28 11:54:01
R01651,O039804,quality,2026-04-24 15:07:22
R01652,O046716,changed_mind,2026-04-29 16:10:56
R01653,O049203,damaged,2026-05-04 18:36:10
R01654,O028627,changed_mind,2026-04-22 20:42:38
R01655,O010244,changed_mind,2026-05-02 22:03:28
R01656,O012377,quality,2026-04-25 08:09:09
R01657,O009631,damaged,2026-05-01 08:49:24
R01658,O029380,damaged,2026-04-21 09:06:53
R01659,O003619,quality,2026-04-20 09:23:01
R01660,O021274,quality,2026-04-21 13:43:10
R01661,O020383,wrong_item,2026-04-28 14:57:46
R01662,O038739,changed_mind,2026-04-26 15:52:06
R01663,O021516,quality,2026-04-21 21:39:48
R01664,O001718,quality,2026-04-21 11:02:10
R01665,O008205,damaged,2026-04-19 11:54:02
R01666,O005910,wrong_item,2026-05-04 16:16:13
R01667,O003267,changed_mind,2026-05-01 16:20:21
R01668,O023114,changed_mind,2026-04-18 17:20:19
R01669,O034080,quality,2026-04-19 18:55:02
R01670,O042906,wrong_item,2026-05-05 19:10:01
R01671,O005162,damaged,2026-04-23 08:05:20
R01672,O009190,damaged,2026-04-30 14:28:06
R01673,O032107,wrong_item,2026-05-01 18:18:53
R01674,O026510,damaged,2026-04-30 18:41:24
R01675,O013544,quality,2026-05-04 08:12:09
R01676,O041747,quality,2026-04-28 10:08:21
R01677,O023544,quality,2026-05-08 13:18:38
R01678,O043430,quality,2026-04-28 15:01:38
R01679,O013520,wrong_item,2026-05-08 17:29:15
R01680,O006004,wrong_item,2026-04-29 18:43:15
R01681,O030806,wrong_item,2026-04-29 20:49:19
R01682,O011739,damaged,2026-04-24 22:35:51
R01683,O038634,quality,2026-04-29 10:09:07
R01684,O022594,quality,2026-04-23 11:54:15
R01685,O030815,wrong_item,2026-04-25 12:01:12
R01686,O015977,changed_mind,2026-04-23 15:18:48
R01687,O028872,wrong_item,2026-05-07 18:07:45
R01688,O038428,damaged,2026-04-25 10:41:09
R01689,O009430,wrong_item,2026-05-01 10:49:17
R01690,O003371,late_delivery,2026-04-24 13:29:56
R01691,O035042,changed_mind,2026-04-22 13:54:08
R01692,O017526,changed_mind,2026-04-23 11:58:06
R01693,O013480,damaged,2026-05-09 16:34:02
R01694,O046530,late_delivery,2026-05-11 08:18:09
R01695,O015844,changed_mind,2026-05-05 10:21:39
R01696,O008179,changed_mind,2026-05-05 14:51:05
R01697,O036912,changed_mind,2026-05-04 15:01:33
R01698,O013287,wrong_item,2026-04-26 18:45:43
R01699,O012792,changed_mind,2026-05-08 18:57:27
R01700,O011034,damaged,2026-04-30 21:25:08
R01701,O010287,wrong_item,2026-04-26 09:44:11
R01702,O041002,late_delivery,2026-05-05 14:02:33
R01703,O030242,quality,2026-04-28 14:57:36
R01704,O009512,damaged,2026-05-06 16:27:50
R01705,O041572,quality,2026-04-25 17:35:46
R01706,O027352,quality,2026-05-02 12:01:06
R01707,O015213,damaged,2026-04-30 14:12:05
R01708,O040208,damaged,2026-05-06 14:39:12
R01709,O023683,damaged,2026-04-30 18:58:40
R01710,O025252,late_delivery,2026-04-28 13:20:28
R01711,O006332,damaged,2026-05-10 19:18:13
R01712,O017547,damaged,2026-05-01 20:44:31
R01713,O040747,late_delivery,2026-05-05 21:41:28
R01714,O016783,damaged,2026-04-28 10:07:59
R01715,O022087,wrong_item,2026-05-04 12:05:56
R01716,O018729,late_delivery,2026-05-16 15:09:00
R01717,O015244,wrong_item,2026-05-09 17:22:11
R01718,O038700,changed_mind,2026-05-12 17:40:30
R01719,O026520,quality,2026-05-07 19:02:46
R01720,O016920,damaged,2026-05-05 20:22:37
R01721,O043980,late_delivery,2026-04-30 10:49:50
R01722,O020819,changed_mind,2026-05-03 11:51:32
R01723,O000744,changed_mind,2026-05-05 15:43:27
R01724,O042596,changed_mind,2026-05-11 16:10:51
R01725,O004780,changed_mind,2026-05-13 19:34:37
R01726,O031611,wrong_item,2026-05-01 20:08:25
R01727,O046623,changed_mind,2026-05-06 22:52:48
R01728,O028424,damaged,2026-04-30 12:18:14
R01729,O033893,quality,2026-05-15 14:14:45
R01730,O015595,quality,2026-05-13 21:29:13
R01731,O003339,changed_mind,2026-05-13 19:20:03
R01732,O033719,late_delivery,2026-05-08 21:08:19
R01733,O003818,quality,2026-05-19 09:34:56
R01734,O023183,late_delivery,2026-05-09 12:09:10
R01735,O046390,quality,2026-05-03 16:36:05
R01736,O043520,damaged,2026-05-16 16:55:57
R01737,O043472,quality,2026-05-20 19:28:54
R01738,O035141,quality,2026-05-09 19:56:59
R01739,O011856,quality,2026-05-09 10:59:33
R01740,O016476,wrong_item,2026-05-09 13:12:34
R01741,O016984,quality,2026-05-04 15:54:24
R01742,O024872,changed_mind,2026-05-05 18:30:43
R01743,O027101,wrong_item,2026-05-19 19:30:00
R01744,O015688,wrong_item,2026-05-12 19:57:15
R01745,O036964,late_delivery,2026-05-07 20:08:14
R01746,O021658,late_delivery,2026-05-11 08:11:39
R01747,O044778,wrong_item,2026-05-09 12:48:40
R01748,O016720,quality,2026-05-11 13:43:08
R01749,O023005,changed_mind,2026-05-16 15:34:23
R01750,O047916,quality,2026-05-22 16:21:35
R01751,O036181,wrong_item,2026-05-15 18:20:54
R01752,O033649,damaged,2026-05-14 18:42:57
R01753,O039965,changed_mind,2026-05-11 21:00:52
R01754,O001984,quality,2026-05-12 08:30:21
R01755,O049937,damaged,2026-05-10 08:48:07
R01756,O029501,changed_mind,2026-05-08 19:45:32
R01757,O001360,damaged,2026-05-13 22:44:30
R01758,O001043,damaged,2026-05-18 08:26:05
R01759,O049764,late_delivery,2026-05-18 10:31:48
R01760,O033726,damaged,2026-05-18 13:07:58
R01761,O010968,damaged,2026-05-09 15:03:48
R01762,O047607,changed_mind,2026-05-15 16:53:48
R01763,O022805,late_delivery,2026-05-20 18:13:49
R01764,O018121,quality,2026-05-16 20:45:07
R01765,O037318,damaged,2026-05-16 11:32:49
R01766,O027449,wrong_item,2026-05-11 13:15:14
R01767,O025635,wrong_item,2026-05-23 13:50:00
R01768,O028573,damaged,2026-05-20 13:53:54
R01769,O040613,quality,2026-05-18 14:04:01
R01770,O000259,damaged,2026-05-24 14:27:44
R01771,O027070,late_delivery,2026-05-14 20:57:34
R01772,O041880,wrong_item,2026-05-20 21:36:30
R01773,O007899,late_delivery,2026-05-26 09:10:56
R01774,O024524,quality,2026-05-26 13:23:15
R01775,O036122,wrong_item,2026-05-24 14:39:35
R01776,O017937,late_delivery,2026-05-10 20:01:24
R01777,O049545,changed_mind,2026-05-12 20:01:41
R01778,O007325,damaged,2026-05-11 20:05:37
R01779,O049958,damaged,2026-05-09 08:51:30
R01780,O024884,quality,2026-05-15 16:17:59
R01781,O046892,quality,2026-05-21 22:14:23
R01782,O039402,changed_mind,2026-05-26 10:34:53
R01783,O029651,quality,2026-05-17 12:30:28
R01784,O010890,quality,2026-05-18 14:19:38
R01785,O019838,quality,2026-05-13 14:44:47
R01786,O024007,wrong_item,2026-05-16 16:18:51
R01787,O036682,late_delivery,2026-05-24 17:39:49
R01788,O015961,damaged,2026-05-16 21:40:57
R01789,O036752,quality,2026-05-23 11:35:24
R01790,O011610,changed_mind,2026-05-22 12:39:13
R01791,O042901,damaged,2026-05-28 12:45:03
R01792,O024179,quality,2026-05-15 14:21:42
R01793,O043444,damaged,2026-05-18 15:03:33
R01794,O000932,changed_mind,2026-05-21 17:26:13
R01795,O021141,damaged,2026-05-17 08:51:20
R01796,O020513,wrong_item,2026-05-27 12:57:39
R01797,O012009,wrong_item,2026-05-19 14:00:32
R01798,O025516,damaged,2026-05-21 14:17:43
R01799,O033484,damaged,2026-05-20 20:00:54
R01800,O035793,changed_mind,2026-05-22 12:04:38
R01801,O027699,quality,2026-05-14 12:37:54
R01802,O022797,changed_mind,2026-05-19 13:25:35
R01803,O008880,wrong_item,2026-05-19 17:27:06
R01804,O049433,quality,2026-05-19 17:44:39
R01805,O020806,changed_mind,2026-05-20 12:16:35
R01806,O005582,quality,2026-06-01 14:38:52
R01807,O035290,wrong_item,2026-05-17 14:54:48
R01808,O036120,quality,2026-05-18 17:25:43
R01809,O049972,quality,2026-05-29 14:44:20
R01810,O038811,wrong_item,2026-05-24 17:17:44
R01811,O043318,quality,2026-05-30 19:35:42
R01812,O008857,damaged,2026-05-24 21:54:29
R01813,O010978,late_delivery,2026-05-17 22:03:27
R01814,O047972,damaged,2026-05-31 22:16:25
R01815,O018644,damaged,2026-05-22 09:19:55
R01816,O005125,wrong_item,2026-05-26 10:06:53
R01817,O013127,quality,2026-05-27 11:06:45
R01818,O016767,quality,2026-05-16 13:41:46
R01819,O035967,wrong_item,2026-05-30 20:19:40
R01820,O048326,quality,2026-05-21 09:15:04
R01821,O009353,wrong_item,2026-05-26 10:18:17
R01822,O037125,damaged,2026-05-22 13:07:45
R01823,O046367,wrong_item,2026-05-26 16:53:07
R01824,O006802,wrong_item,2026-05-23 19:35:10
R01825,O019442,wrong_item,2026-05-20 20:42:25
R01826,O014198,changed_mind,2026-05-22 21:15:22
R01827,O020575,wrong_item,2026-06-04 22:50:56
R01828,O019481,changed_mind,2026-05-27 08:18:30
R01829,O029411,late_delivery,2026-06-03 08:52:29
R01830,O010598,wrong_item,2026-05-18 10:50:46
R01831,O011847,damaged,2026-05-27 11:46:30
R01832,O030122,quality,2026-06-05 14:35:30
R01833,O030940,wrong_item,2026-05-18 16:04:41
R01834,O024177,damaged,2026-05-27 16:43:53
R01835,O038283,late_delivery,2026-05-19 18:08:05
R01836,O045906,quality,2026-05-18 22:42:22
R01837,O006587,damaged,2026-05-30 09:01:57
R01838,O035044,quality,2026-05-25 10:38:24
R01839,O047447,quality,2026-06-06 11:49:32
R01840,O033766,damaged,2026-06-05 12:45:53
R01841,O032686,late_delivery,2026-05-23 14:23:26
R01842,O023153,quality,2026-06-03 15:45:36
R01843,O048936,quality,2026-05-30 13:55:33
R01844,O035308,damaged,2026-05-30 14:19:42
R01845,O004332,wrong_item,2026-05-29 19:10:33
R01846,O043938,damaged,2026-05-29 21:54:02
R01847,O019494,quality,2026-05-29 22:51:44
R01848,O025117,changed_mind,2026-05-30 09:15:28
R01849,O041551,quality,2026-05-26 12:57:01
R01850,O042507,changed_mind,2026-06-06 13:27:24
R01851,O029863,wrong_item,2026-05-21 16:21:37
R01852,O029492,changed_mind,2026-05-26 19:42:05
R01853,O020493,changed_mind,2026-05-26 20:00:58
R01854,O049860,wrong_item,2026-06-08 21:10:33
R01855,O043762,changed_mind,2026-06-01 17:25:24
R01856,O012167,changed_mind,2026-05-31 18:35:07
R01857,O035840,quality,2026-05-27 22:30:47
R01858,O014069,late_delivery,2026-06-08 08:20:41
R01859,O045770,changed_mind,2026-05-27 09:44:05
R01860,O004478,late_delivery,2026-06-10 12:49:35
R01861,O033239,changed_mind,2026-06-02 20:05:36
R01862,O025962,wrong_item,2026-06-03 21:48:40
R01863,O010440,changed_mind,2026-05-24 08:23:08
R01864,O001705,quality,2026-05-31 10:59:34
R01865,O011566,damaged,2026-06-04 11:27:39
R01866,O010766,wrong_item,2026-06-01 11:38:04
R01867,O028875,quality,2026-06-09 12:00:32
R01868,O017939,wrong_item,2026-06-08 10:16:29
R01869,O034809,damaged,2026-06-05 10:55:40
R01870,O000472,quality,2026-05-30 11:50:05
R01871,O017965,wrong_item,2026-05-28 14:37:14
R01872,O025785,changed_mind,2026-06-07 14:47:47
R01873,O027889,wrong_item,2026-06-03 16:02:26
R01874,O025607,quality,2026-06-05 16:24:33
R01875,O032650,damaged,2026-05-30 19:12:50
R01876,O016338,changed_mind,2026-05-26 20:34:12
R01877,O019022,changed_mind,2026-06-12 08:10:04
R01878,O040870,damaged,2026-06-03 08:51:14
R01879,O047885,quality,2026-05-30 10:14:37
R01880,O027730,quality,2026-06-01 10:50:58
R01881,O014671,quality,2026-06-13 13:21:36
R01882,O028026,quality,2026-06-13 17:37:09
R01883,O028783,damaged,2026-05-29 20:33:26
R01884,O040641,damaged,2026-06-02 21:46:17
R01885,O045235,damaged,2026-06-10 13:26:20
R01886,O039056,changed_mind,2026-06-08 13:45:56
R01887,O004817,changed_mind,2026-06-10 15:18:56
R01888,O002688,quality,2026-06-07 17:22:20
R01889,O012187,quality,2026-06-03 08:14:06
R01890,O014681,quality,2026-06-11 11:10:30
R01891,O006636,damaged,2026-06-07 13:37:17
R01892,O028558,wrong_item,2026-06-11 19:21:38
R01893,O023197,late_delivery,2026-06-12 21:48:51
R01894,O033760,changed_mind,2026-06-12 11:05:49
R01895,O030961,quality,2026-05-29 13:50:34
R01896,O021608,quality,2026-06-06 15:52:37
R01897,O023859,damaged,2026-06-12 16:55:09
R01898,O034129,wrong_item,2026-06-06 18:15:20
R01899,O000431,wrong_item,2026-06-04 19:59:45
R01900,O044507,quality,2026-05-30 22:30:33
R01901,O016645,changed_mind,2026-05-29 22:43:40
R01902,O001675,quality,2026-06-04 09:37:19
R01903,O026847,changed_mind,2026-06-11 11:03:49
R01904,O007421,quality,2026-06-09 13:28:34
R01905,O003016,wrong_item,2026-06-14 15:14:41
R01906,O024656,changed_mind,2026-06-16 16:10:16
R01907,O041384,quality,2026-06-08 10:37:03
R01908,O002935,quality,2026-06-07 17:38:59
R01909,O016794,changed_mind,2026-06-07 22:02:48
R01910,O027815,quality,2026-06-17 22:54:59
R01911,O032320,changed_mind,2026-06-11 19:55:20
R01912,O011351,wrong_item,2026-06-16 20:31:09
R01913,O043207,wrong_item,2026-06-06 21:22:58
R01914,O001420,quality,2026-06-18 21:36:21
R01915,O032086,wrong_item,2026-06-02 09:06:01
R01916,O018762,wrong_item,2026-06-03 09:45:53
R01917,O030604,changed_mind,2026-06-15 13:34:15
R01918,O028494,quality,2026-06-04 15:28:55
R01919,O047199,changed_mind,2026-06-14 16:16:22
R01920,O037762,quality,2026-06-14 21:55:26
R01921,O041469,damaged,2026-06-14 13:12:40
R01922,O048541,wrong_item,2026-06-09 15:30:35
R01923,O041350,changed_mind,2026-06-20 13:29:48
R01924,O019821,late_delivery,2026-06-22 15:23:36
R01925,O004079,damaged,2026-06-16 20:01:12
R01926,O044634,damaged,2026-06-07 21:37:03
R01927,O047052,wrong_item,2026-06-21 12:48:56
R01928,O030147,damaged,2026-06-06 15:58:31
R01929,O025262,damaged,2026-06-06 19:03:04
R01930,O046203,quality,2026-06-19 13:31:28
R01931,O040423,changed_mind,2026-06-19 13:53:40
R01932,O021170,quality,2026-06-14 14:06:20
R01933,O045438,late_delivery,2026-06-21 20:47:47
R01934,O034467,late_delivery,2026-06-20 08:25:57
R01935,O029448,quality,2026-06-19 08:42:14
R01936,O040712,wrong_item,2026-06-11 09:04:41
R01937,O030981,quality,2026-06-22 11:29:34
R01938,O048081,damaged,2026-06-16 13:08:43
R01939,O019116,damaged,2026-06-16 14:20:01
R01940,O011702,quality,2026-06-21 16:54:01
R01941,O033856,wrong_item,2026-06-16 17:10:59
R01942,O038062,changed_mind,2026-06-08 19:01:34
R01943,O022076,damaged,2026-06-22 21:58:21
R01944,O021063,wrong_item,2026-06-15 22:53:41
R01945,O033909,late_delivery,2026-06-25 08:50:10
R01946,O016052,damaged,2026-06-23 09:44:30
R01947,O041635,late_delivery,2026-06-13 12:01:49
R01948,O044300,damaged,2026-06-19 16:17:20
R01949,O026313,damaged,2026-06-27 16:27:03
R01950,O023731,changed_mind,2026-06-17 21:08:45
R01951,O005869,quality,2026-06-17 08:29:19
R01952,O042468,changed_mind,2026-06-15 10:31:52
R01953,O047211,late_delivery,2026-06-13 12:08:15
R01954,O025086,quality,2026-06-11 14:48:27
R01955,O022462,wrong_item,2026-06-22 15:50:08
R01956,O013941,quality,2026-06-20 22:34:30
R01957,O038803,damaged,2026-06-27 09:12:02
R01958,O040957,changed_mind,2026-06-18 13:19:14
R01959,O038546,quality,2026-06-15 14:42:34
R01960,O002780,late_delivery,2026-06-21 17:08:28
R01961,O016819,wrong_item,2026-06-15 22:53:22
R01962,O036447,changed_mind,2026-06-28 08:10:16
R01963,O007696,quality,2026-06-14 08:32:36
R01964,O027663,quality,2026-06-25 12:02:34
R01965,O041542,quality,2026-06-13 12:44:23
R01966,O022627,damaged,2026-06-24 14:06:11
R01967,O027989,damaged,2026-06-13 16:04:16
R01968,O023422,quality,2026-06-25 17:45:00
R01969,O037178,damaged,2026-06-30 20:31:34
R01970,O011382,damaged,2026-06-30 22:34:24
R01971,O026433,changed_mind,2026-06-23 09:35:09
R01972,O024866,quality,2026-06-15 10:13:13
R01973,O020913,changed_mind,2026-07-01 12:11:54
R01974,O033452,changed_mind,2026-06-20 10:03:01
R01975,O006285,wrong_item,2026-06-29 10:23:20
R01976,O040628,wrong_item,2026-06-22 11:07:08
R01977,O038799,damaged,2026-06-15 16:21:49
R01978,O049104,quality,2026-06-28 17:22:14
R01979,O015280,quality,2026-07-03 19:39:24
R01980,O038408,quality,2026-06-15 20:17:48
R01981,O008065,quality,2026-06-24 22:28:23
R01982,O049550,late_delivery,2026-07-03 13:09:12
R01983,O040074,quality,2026-06-25 13:53:51
R01984,O008994,quality,2026-06-28 14:13:23
R01985,O036552,late_delivery,2026-06-17 14:28:36
R01986,O039671,damaged,2026-06-27 15:12:23
R01987,O033655,late_delivery,2026-06-28 15:30:21
R01988,O006866,late_delivery,2026-06-19 17:17:37
R01989,O009686,quality,2026-06-22 17:29:59
R01990,O031931,wrong_item,2026-07-03 08:07:46
R01991,O014206,quality,2026-06-28 09:40:00
R01992,O004445,changed_mind,2026-06-25 10:59:09
R01993,O019910,late_delivery,2026-06-23 11:39:36
R01994,O028062,quality,2026-06-24 08:29:40
R01995,O028923,late_delivery,2026-07-03 14:47:52
R01996,O023757,damaged,2026-07-03 15:18:45
R01997,O025304,wrong_item,2026-06-27 18:11:54
R01998,O005016,damaged,2026-07-03 19:33:19
R01999,O043749,wrong_item,2026-06-23 19:58:13
R02000,O040607,late_delivery,2026-06-24 21:24:15
R02001,O025173,damaged,2026-06-18 21:39:31
R02002,O044604,damaged,2026-07-03 08:00:56
R02003,O012526,wrong_item,2026-06-27 10:08:03
R02004,O023300,late_delivery,2026-07-06 13:22:38
R02005,O017427,damaged,2026-07-04 14:45:46
R02006,O019211,wrong_item,2026-06-21 20:37:16
R02007,O001858,quality,2026-07-04 21:28:35
R02008,O030762,damaged,2026-07-04 08:40:30
R02009,O035273,damaged,2026-07-02 21:24:41
R02010,O034175,late_delivery,2026-06-25 21:51:04
R02011,O036142,wrong_item,2026-07-01 22:04:45
R02012,O041892,wrong_item,2026-07-09 09:37:45
R02013,O044051,quality,2026-06-25 10:02:33
R02014,O029798,wrong_item,2026-07-07 11:49:10
R02015,O018414,quality,2026-06-30 12:10:41
R02016,O033085,late_delivery,2026-06-27 18:32:00
R02017,O031063,damaged,2026-07-05 19:06:15
R02018,O016641,quality,2026-06-26 21:49:54
R02019,O037243,damaged,2026-06-28 08:19:26
R02020,O012040,changed_mind,2026-06-24 08:35:33
R02021,O016628,wrong_item,2026-07-09 08:58:46
R02022,O000585,quality,2026-06-25 10:18:36
R02023,O017994,quality,2026-07-06 10:48:07
R02024,O047802,damaged,2026-06-29 14:06:20
R02025,O041285,changed_mind,2026-06-23 17:58:11
R02026,O031257,wrong_item,2026-07-03 18:04:45
R02027,O023535,wrong_item,2026-07-11 11:20:58
R02028,O012372,damaged,2026-06-29 15:26:11
R02029,O045289,quality,2026-06-23 16:23:23
R02030,O038425,late_delivery,2026-06-24 16:43:24
R02031,O001300,late_delivery,2026-06-24 20:56:34
R02032,O022843,damaged,2026-07-07 09:33:38
R02033,O005012,quality,2026-07-09 12:11:38
R02034,O010629,damaged,2026-07-08 15:21:51
R02035,O042929,damaged,2026-07-09 15:44:20
R02036,O021348,damaged,2026-06-24 17:56:17
R02037,O000095,wrong_item,2026-07-12 22:42:30
R02038,O029869,damaged,2026-07-08 11:48:54
R02039,O011773,quality,2026-07-11 12:53:44
R02040,O026068,damaged,2026-06-30 20:18:16
R02041,O034644,damaged,2026-07-08 11:30:03
R02042,O032235,late_delivery,2026-07-02 09:01:05
R02043,O004948,damaged,2026-07-04 09:20:04
R02044,O016833,changed_mind,2026-07-09 09:34:53
R02045,O009832,quality,2026-07-14 14:05:17
R02046,O041395,changed_mind,2026-07-02 15:07:03
R02047,O024752,quality,2026-07-09 15:08:17
R02048,O021418,damaged,2026-07-07 16:21:33
R02049,O017399,changed_mind,2026-06-27 20:56:51
R02050,O037890,changed_mind,2026-07-12 21:06:46
R02051,O046383,quality,2026-07-03 21:11:45
R02052,O016670,quality,2026-07-13 21:56:09
R02053,O035344,quality,2026-07-12 22:23:43
R02054,O018878,damaged,2026-07-11 09:39:41
R02055,O012050,changed_mind,2026-07-14 15:20:51
R02056,O045849,late_delivery,2026-07-05 10:06:18
R02057,O017842,damaged,2026-07-03 10:50:13
R02058,O038567,late_delivery,2026-07-09 15:11:18
R02059,O038039,wrong_item,2026-07-13 18:07:54
R02060,O001782,wrong_item,2026-06-29 19:35:41
R02061,O026151,quality,2026-07-10 21:32:00
R02062,O018125,wrong_item,2026-07-11 08:31:11
R02063,O004853,quality,2026-07-13 09:52:14
R02064,O036336,late_delivery,2026-07-13 10:35:15
R02065,O006819,quality,2026-07-08 10:48:38
R02066,O021169,changed_mind,2026-07-05 10:59:52
R02067,O022069,changed_mind,2026-07-03 13:53:04
R02068,O012369,late_delivery,2026-07-09 14:19:09
R02069,O017822,damaged,2026-07-02 17:25:56
R02070,O048467,quality,2026-07-05 18:50:39
R02071,O008453,wrong_item,2026-07-05 19:34:58
R02072,O047822,wrong_item,2026-07-14 20:12:58
R02073,O026264,late_delivery,2026-07-08 21:02:22
R02074,O046173,changed_mind,2026-07-18 21:43:29
R02075,O017858,wrong_item,2026-07-07 10:49:59
R02076,O033104,wrong_item,2026-07-10 11:09:51
R02077,O048945,wrong_item,2026-07-18 13:48:33
R02078,O006933,late_delivery,2026-07-06 18:11:45
R02079,O030047,quality,2026-07-07 20:21:40
R02080,O037584,quality,2026-07-08 21:25:28
R02081,O010189,late_delivery,2026-07-16 21:40:06
R02082,O012649,damaged,2026-07-11 22:09:11
R02083,O032662,late_delivery,2026-07-13 22:21:15
R02084,O014848,quality,2026-07-02 12:18:03
R02085,O003028,quality,2026-07-15 13:44:07
R02086,O002855,quality,2026-07-11 14:42:39
R02087,O045406,quality,2026-07-20 15:30:00
R02088,O024309,damaged,2026-07-20 22:31:55
